score,band,direction,day_type,reversal,fired
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,downtrend,mixed,False,location
35,caution,downtrend,mixed,False,absorption+location+rejection
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
10,trend healthy,downtrend,mixed,False,location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
0,trend healthy,uptrend,trend,False,location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,True,absorption+location
10,trend healthy,uptrend,trend,True,absorption+location
10,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
35,caution,downtrend,range,False,absorption+location+rejection
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
0,trend healthy,downtrend,trend,False,location
10,trend healthy,downtrend,trend,False,absorption+location
25,trend healthy,downtrend,trend,False,absorption+location+rejection
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
25,trend healthy,downtrend,trend,False,absorption+location+rejection
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
0,trend healthy,downtrend,trend,False,location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
0,trend healthy,downtrend,trend,False,location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
35,caution,uptrend,trend,False,absorption+location+rejection
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
35,caution,uptrend,trend,True,absorption+location+rejection
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
30,caution,downtrend,mixed,False,location+rejection+rsi_gated
40,caution,downtrend,mixed,False,absorption+location+rejection+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
20,trend healthy,downtrend,mixed,False,absorption+location
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
10,trend healthy,downtrend,trend,False,absorption+location
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
25,trend healthy,downtrend,mixed,True,absorption+location+rsi_gated
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
10,trend healthy,downtrend,mixed,True,location
20,trend healthy,downtrend,mixed,True,absorption+location
25,trend healthy,downtrend,mixed,True,absorption+location+rsi_gated
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
35,caution,downtrend,mixed,False,absorption+location+rejection
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
0,trend healthy,downtrend,mixed,False,-
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
35,caution,downtrend,mixed,False,absorption+location+rejection
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
10,trend healthy,uptrend,mixed,False,location
15,trend healthy,uptrend,mixed,False,location+rsi_gated
15,trend healthy,uptrend,mixed,False,location+rsi_gated
15,trend healthy,uptrend,mixed,False,location+rsi_gated
30,caution,uptrend,mixed,False,location+rejection+rsi_gated
15,trend healthy,uptrend,mixed,False,location+rsi_gated
10,trend healthy,uptrend,mixed,True,location
10,trend healthy,uptrend,mixed,True,location
10,trend healthy,uptrend,mixed,True,location
10,trend healthy,uptrend,mixed,True,location
10,trend healthy,uptrend,mixed,True,location
10,trend healthy,uptrend,mixed,True,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
10,trend healthy,uptrend,mixed,False,absorption
10,trend healthy,uptrend,mixed,False,absorption
10,trend healthy,uptrend,mixed,False,absorption
10,trend healthy,uptrend,mixed,False,absorption
10,trend healthy,uptrend,mixed,False,absorption
10,trend healthy,uptrend,mixed,False,absorption
10,trend healthy,uptrend,mixed,False,absorption
10,trend healthy,uptrend,mixed,False,absorption
10,trend healthy,uptrend,mixed,True,absorption
10,trend healthy,uptrend,mixed,True,absorption
25,trend healthy,uptrend,mixed,True,absorption+rejection
10,trend healthy,uptrend,mixed,True,absorption
0,trend healthy,uptrend,mixed,True,-
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
10,trend healthy,uptrend,mixed,False,absorption
10,trend healthy,uptrend,mixed,False,absorption
40,caution,downtrend,mixed,False,absorption+location+rejection+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
0,trend healthy,downtrend,trend,False,location
0,trend healthy,downtrend,trend,False,location
25,trend healthy,downtrend,trend,False,absorption+location+rejection
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,True,absorption+location
25,trend healthy,downtrend,trend,True,absorption+location+rejection
10,trend healthy,downtrend,trend,True,absorption+location
25,trend healthy,downtrend,trend,True,absorption+location+rejection
25,trend healthy,downtrend,trend,True,absorption+location+rejection
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
0,trend healthy,downtrend,trend,False,location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,absorption+location
35,caution,downtrend,trend,False,absorption+location+rejection
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
10,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,True,absorption+location
20,trend healthy,downtrend,trend,False,absorption+location
10,trend healthy,downtrend,trend,False,location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
35,caution,uptrend,mixed,False,absorption+location+rejection
10,trend healthy,uptrend,trend,False,location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
35,caution,uptrend,trend,False,absorption+location+rejection
35,caution,uptrend,trend,False,absorption+location+rejection
20,trend healthy,uptrend,trend,False,absorption+location
10,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
35,caution,uptrend,range,False,absorption+location+rejection
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
35,caution,uptrend,range,False,absorption+location+rejection
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,True,absorption+location
10,trend healthy,downtrend,range,True,location
50,caution,downtrend,range,True,absorption+location+rejection+rsi_gated
20,trend healthy,downtrend,range,True,absorption+location
20,trend healthy,downtrend,range,True,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,downtrend,range,True,absorption+location
20,trend healthy,downtrend,range,True,absorption+location
20,trend healthy,downtrend,range,True,absorption+location
35,caution,uptrend,range,False,absorption+location+rejection
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
0,trend healthy,uptrend,trend,True,-
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,uptrend,trend,True,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
10,trend healthy,downtrend,mixed,False,location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
35,caution,downtrend,mixed,False,absorption+location+rejection
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
10,trend healthy,downtrend,mixed,False,location
10,trend healthy,downtrend,mixed,False,location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
35,caution,downtrend,mixed,False,absorption+location+rejection
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
40,caution,downtrend,mixed,False,absorption+location+rejection+rsi_gated
20,trend healthy,downtrend,mixed,False,absorption+location
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
35,caution,downtrend,mixed,False,absorption+location+rejection
20,trend healthy,downtrend,mixed,False,absorption+location
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,downtrend,mixed,False,absorption+location+rsi_gated
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,mixed,True,absorption+location
20,trend healthy,downtrend,range,True,absorption+location
15,trend healthy,uptrend,mixed,False,location+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
40,caution,uptrend,mixed,False,absorption+location+rejection+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
40,caution,uptrend,mixed,False,absorption+location+rejection+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
25,trend healthy,uptrend,mixed,False,absorption+location+rsi_gated
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,True,absorption+location
25,trend healthy,uptrend,mixed,True,absorption+location+rsi_gated
10,trend healthy,uptrend,mixed,True,location
15,trend healthy,uptrend,mixed,True,location+rsi_gated
10,trend healthy,uptrend,mixed,True,location
25,trend healthy,uptrend,mixed,True,location+rejection
10,trend healthy,uptrend,mixed,True,location
10,trend healthy,uptrend,mixed,True,location
10,trend healthy,uptrend,mixed,True,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
10,trend healthy,uptrend,mixed,False,location
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
0,trend healthy,uptrend,mixed,False,-
25,trend healthy,uptrend,mixed,False,location+rejection
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,True,absorption+location
20,trend healthy,uptrend,mixed,True,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,uptrend,mixed,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
0,trend healthy,downtrend,mixed,False,-
10,trend healthy,downtrend,mixed,False,location
10,trend healthy,downtrend,mixed,False,location
10,trend healthy,downtrend,range,False,location
25,trend healthy,downtrend,range,False,location+rejection
10,trend healthy,downtrend,range,False,location
10,trend healthy,downtrend,range,False,location
10,trend healthy,downtrend,range,False,location
25,trend healthy,downtrend,range,False,location+rejection
10,trend healthy,uptrend,range,False,location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
35,caution,uptrend,range,False,absorption+location+rejection
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
35,caution,uptrend,range,False,absorption+location+rejection
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
50,caution,uptrend,range,False,absorption+location+rejection+rsi_gated
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
50,caution,uptrend,range,False,absorption+location+rejection+rsi_gated
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,range,True,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,trend,False,absorption+location
35,caution,uptrend,trend,False,absorption+location+rejection
20,trend healthy,uptrend,trend,False,absorption+location
20,trend healthy,uptrend,mixed,True,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
35,caution,downtrend,range,False,absorption+location+rejection
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
35,caution,downtrend,range,False,absorption+location+rejection
20,trend healthy,downtrend,mixed,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
35,caution,downtrend,range,False,absorption+location+rejection
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,downtrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
20,trend healthy,uptrend,range,False,absorption+location
